Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\templates with glob **/*.
Watching dir C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\debug_toolbar\templates with glob **/*.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\csp\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\mydogs\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\debug_toolbar\locale with glob **/*.mo.
(0.008) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1732325020.409138
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1732325019.5654013
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\selectors.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\email\charset.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\proactor_events.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\colorsys.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1732325017.920603
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\signal.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\encodings\__init__.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\email\errors.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\email\_encoded_words.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_itertools.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\mydogs\views.py first seen with mtime 1743832113.45855
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\unittest\signals.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\inspect.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\email\mime\nonmultipart.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\mydogs\__init__.py first seen with mtime 1743832080.541223
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1732325020.3309329
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\psycopg\types\composite.py first seen with mtime 1735402790.9514787
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\xml\dom\minicompat.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\debug_toolbar\panels\timer.py first seen with mtime 1738193628.6707537
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\urllib3\_base_connection.py first seen with mtime 1732329443.9083364
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\uuid.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\email\header.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\email\mime\message.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\traceback.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_events.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\DLLs\unicodedata.pyd first seen with mtime 1728286046.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1732325020.2996595
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1732325020.1121545
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1732325020.20429
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1732325017.106692
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\functools.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\urllib\request.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\psycopg\adapt.py first seen with mtime 1735402790.9197483
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\tempfile.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1732325020.329695
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\coroutines.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1732325020.1434455
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1732325020.3843973
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\abc.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1732325020.0373774
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\runners.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\wsgiref\handlers.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1732329444.8249004
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1732325020.0515244
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1732325020.1802244
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\core\management\sql.py first seen with mtime 1732325020.0737336
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1732325020.1964488
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\ctypes\__init__.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1732325017.678783
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1732325020.3628988
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1732325020.3955536
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1732325020.3330114
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\pkgutil.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1732325020.004474
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\requests\__version__.py first seen with mtime 1732329445.2313318
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1732325020.2242455
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1732328074.2163737
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\psycopg\_cursor_base.py first seen with mtime 1735402790.90624
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\utils\http.py first seen with mtime 1732325020.372363
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\DLLs\_asyncio.pyd first seen with mtime 1728286046.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1732325020.1424448
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1732325020.404436
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1732325020.071205
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1732325020.21729
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1732325020.33402
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\utils\text.py first seen with mtime 1732325020.3823962
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\debug_toolbar\panels\sql\forms.py first seen with mtime 1738193628.6863828
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\psycopg_binary\version.py first seen with mtime 1735402790.7953694
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\psycopg\postgres.py first seen with mtime 1735402790.938635
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\__init__.py first seen with mtime 1732325016.7072647
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\dotenv\main.py first seen with mtime 1734441607.7622395
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\psycopg\transaction.py first seen with mtime 1735402790.9403732
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\token.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1732328074.2940967
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\urllib3\util\request.py first seen with mtime 1732329443.9280398
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\psycopg\_tz.py first seen with mtime 1735402790.9197483
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1732325020.0723987
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\json\scanner.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1732325017.1201916
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1732325019.1562407
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1732325020.3619044
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\glob.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\pytz\__init__.py first seen with mtime 1736974427.5423083
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1732329444.8329325
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_functools.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\debug_toolbar\panels\sql\views.py first seen with mtime 1738193628.6863828
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1732325017.10797
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1732325020.1186182
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1732325020.1752243
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\requests\exceptions.py first seen with mtime 1732329445.236341
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\psycopg\_struct.py first seen with mtime 1735402790.9197483
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\ast.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\quopri.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\DLLs\_socket.pyd first seen with mtime 1728286046.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1732325016.1036384
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1732325020.2021363
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\relations.py first seen with mtime 1732328074.2163737
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1732325020.0249066
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\weakref.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\re\_constants.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\debug_toolbar\panels\templates\panel.py first seen with mtime 1738193628.6863828
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\dotenv\parser.py first seen with mtime 1734441607.7622395
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\urls\base.py first seen with mtime 1732325020.3475926
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1732325020.3370204
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\psycopg\types\multirange.py first seen with mtime 1735402790.9514787
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\psycopg_binary\__init__.py first seen with mtime 1735402790.8094428
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\pstats.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1732325020.1166189
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1732325020.359866
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\core\validators.py first seen with mtime 1732325020.0200293
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1732325020.3681178
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\debug_toolbar\decorators.py first seen with mtime 1738193628.5926306
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\email\mime\multipart.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\status.py first seen with mtime 1732328074.2223735
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1732325016.0946362
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1732325020.0473819
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\corsheaders\conf.py first seen with mtime 1735483845.5618017
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1732325020.1111546
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\requests\cookies.py first seen with mtime 1732329445.235341
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\psycopg\_copy.py first seen with mtime 1735402790.90624
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1732325017.9297316
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1732328074.203912
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\templates\rest_framework first seen with mtime 1732328074.3663056
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\admin first seen with mtime 1732328074.340884
